-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_example_description: 0.0.0 (/home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
-- Found ros_gz_example_gazebo: 0.0.0 (/home/zak/INF3995-Templates/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zak/INF3995-Templates/build/ros_gz_example_bringup
-- Install configuration: ""
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log/latest
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log/COLCON_IGNORE
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log/latest_list
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log/list_2024-08-29_11-55-33
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/log/list_2024-08-29_11-55-33/logger_all.log
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/__pycache__
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/__pycache__/diff_drive.launch.cpython-310.pyc
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/cartographer_2d.lua
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/limo_diff_drive.rviz
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.sh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.sh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
