[0.008s] Invoking command in '/home/zak/INF3995-Templates/build/ros_gz_example_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zak/INF3995-Templates/project_ws/src/ros_gz_example_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/zak/INF3995-Templates/install/ros_gz_example_description
[0.036s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.136s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.179s] -- Configuring done
[0.182s] -- Generating done
[0.182s] -- Build files have been written to: /home/zak/INF3995-Templates/build/ros_gz_example_description
[0.184s] Invoked command in '/home/zak/INF3995-Templates/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zak/INF3995-Templates/project_ws/src/ros_gz_example_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/zak/INF3995-Templates/install/ros_gz_example_description
[0.186s] Invoking command in '/home/zak/INF3995-Templates/build/ros_gz_example_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zak/INF3995-Templates/build/ros_gz_example_description -- -j12 -l12
[0.216s] Invoked command in '/home/zak/INF3995-Templates/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zak/INF3995-Templates/build/ros_gz_example_description -- -j12 -l12
[0.246s] Invoking command in '/home/zak/INF3995-Templates/build/ros_gz_example_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zak/INF3995-Templates/build/ros_gz_example_description
[0.253s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config
[0.254s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf
[0.255s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae
[0.255s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl
[0.255s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae
[0.255s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl
[0.255s] -- Up-to-date symlink: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config
