-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zak/INF3995-Templates/build/ros_gz_example_description
-- Install configuration: ""
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.sdf
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Installing: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Up-to-date: /home/zak/INF3995-Templates/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
